User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /counter/
Disallow: /dl/
Disallow: /downloads/
Disallow: /internal/
Disallow: /temp/
Disallow: /stats/
Disallow: /templates/
Disallow: /PDFs/
Disallow: /PDF/
Disallow: /webship/activateaccount.aspx
Disallow: /webship/changepassword.aspx
Disallow: /webship/shipnow.aspx
Disallow: /webship/cutofftimes/
Disallow: /webship/home.aspx
Disallow: /webship/addressbook/
Disallow: /webship/preferences.aspx
Disallow: /webship/paymentoptions.aspx
Disallow: /webship/schedulepickup.aspx
Disallow: /webship/history.aspx
Disallow: /webship/Errors
